evidence,question_code,type,question_fr,question_en,evidence_rep,meaning_fr,meaning_en
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_nulle_part,nulle part,nowhere
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_occiput,occiput,occiput
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_oeil_D_,oeil(D),eye(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_oeil_G_,oeil(G),eye(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_omoplate_D_,omoplate(D),scapula(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_omoplate_G_,omoplate(G),scapula(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_oreille_D_,oreille(D),ear(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_oreille_G_,oreille(G),ear(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_orteil__1__D_,orteil (1)(D),toe (1)(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_orteil__1__G_,orteil (1)(G),toe (1)(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_orteil__2__D_,orteil (2)(D),toe (2)(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_orteil__2__G_,orteil (2)(G),toe (2)(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_orteil__3__D_,orteil (3)(D),toe (3)(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_orteil__3__G_,orteil (3)(G),toe (3)(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_palais,palais,palace
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_petit_orteil__4__D_,petit orteil (4)(D),little toe (4)(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_petit_orteil__4__G_,petit orteil (4)(G),little toe (4)(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_pharynx,pharynx,pharynx
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_plante_du_pied_D_,plante du pied(D),sole(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_plante_du_pied_G_,plante du pied(G),sole(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_pouce_D_,pouce(D),thumb(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_pouce_G_,pouce(G),thumb(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_pubis,pubis,pubis
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_sein_D_,sein(D),breast(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_sein_G_,sein(G),breast(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_sous_la_machoire,sous la machoire,under the jaw
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_talon_D_,talon(D),heel(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_tempe_D_,tempe(D),temple(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_tempe_G_,tempe(G),temple(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_testicule_D_,testicule(D),testicle(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_testicule_G_,testicule(G),testicle(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_thorax_postérieur_D_,thorax postérieur(D),posterior chest wall(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_thorax_postérieur_G_,thorax postérieur(G),posterior chest wall(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_tibia_D_,tibia(D),tibia(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_tibia_G_,tibia(G),tibia(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_trachée,trachée,trachea
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_triceps_D_,triceps(D),triceps(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_triceps_G_,triceps(G),triceps(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_ventre,ventre,belly
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_épaule_D_,épaule(D),shoulder(R)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_épaule_G_,épaule(G),shoulder(L)
douleurxx_endroitducorps,douleurxx,M,Avez-vous de la douleur quelque part?,Do you feel pain somewhere?,douleurxx_endroitducorps_@_épigastre,épigastre,epigastric
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_0,0,0
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_1,1,1
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_10,10,10
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_2,2,2
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_3,3,3
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_4,4,4
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_5,5,5
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_6,6,6
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_7,7,7
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_8,8,8
douleurxx_intens,douleurxx,C,Quelle est l’intensité de la douleur?,How intense is the pain?,douleurxx_intens_@_9,9,9
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_arrière_de_tête,arrière de tête,back of head
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_bas_du_thorax,bas du thorax,lower chest
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_biceps_D_,biceps(D),biceps(R)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_biceps_G_,biceps(G),biceps(L)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_cartilage_thyroidien,cartilage thyroidien,thyroid cartilage
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_colonne_dorsale,colonne dorsale,thoracic spine
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_côté_du_thorax_D_,côté du thorax(D),side of the chest(R)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_côté_du_thorax_G_,côté du thorax(G),side of the chest(L)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_front,front,forehead
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_haut_du_thorax,haut du thorax,upper chest
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_menton,menton,chin
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_mâchoire,mâchoire,jaw
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_nez,nez,nose
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_nulle_part,nulle part,nowhere
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_omoplate_D_,omoplate(D),scapula(R)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_omoplate_G_,omoplate(G),scapula(L)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_sein_D_,sein(D),breast(R)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_sein_G_,sein(G),breast(L)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_sous_la_machoire,sous la machoire,under the jaw
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_tempe_D_,tempe(D),temple(R)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_tempe_G_,tempe(G),temple(L)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_thorax_postérieur_D_,thorax postérieur(D),posterior chest wall(R)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_thorax_postérieur_G_,thorax postérieur(G),posterior chest wall(L)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_trachée,trachée,trachea
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_triceps_D_,triceps(D),triceps(R)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_triceps_G_,triceps(G),triceps(L)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_épaule_D_,épaule(D),shoulder(R)
douleurxx_irrad,douleurxx,M,Est-ce que la douleur se propage vers un autre endroit?,Does the pain radiate to another location?,douleurxx_irrad_@_épaule_G_,épaule(G),shoulder(L)
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_0,0,0
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_1,1,1
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_10,10,10
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_2,2,2
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_3,3,3
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_4,4,4
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_5,5,5
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_6,6,6
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_7,7,7
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_8,8,8
douleurxx_precis,douleurxx,C,À quel point la douleur est-elle précisément localisée?,How precisely is the pain located?,douleurxx_precis_@_9,9,9
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_0,0,0
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_1,1,1
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_10,10,10
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_2,2,2
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_3,3,3
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_4,4,4
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_5,5,5
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_6,6,6
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_7,7,7
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_8,8,8
douleurxx_soudain,douleurxx,C,À quelle vitesse la douleur est-elle apparue ?,How fast did the pain appear?,douleurxx_soudain_@_9,9,9
drink_energie,drink_energie,B,Prenez-vous des boissons énergisantes régulièrement?,Do you consume energy drinks regularly?,drink_energie,,
drogues_IV,drogues_IV,B,Faites-vous actuellement usage de drogues intraveineuses?,Are you currently using intravenous drugs?,drogues_IV,,
drogues_stimul,drogues_stimul,B,Prenez-vous régulièrement des substances illicites stimulantes?,Do you regularly take stimulant drugs?,drogues_stimul,,
dysarthrie,dysarthrie,B,Avez-vous de la difficulté à articuler les mots?,Do you have difficulty articulating words/speaking?,dysarthrie,,
dysp_effort,dysp_effort,B,Vous sentez-vous facilement essoufflé à l’effort?,Do you feel out of breath with minimal physical effort?,dysp_effort,,
dysphagie,dysphagie,B,Avez-vous des de la difficulté à avaler ou une sensation de gêne ou de blocage lors de la déglutition?,"Do you have difficulty swallowing, or have a feeling of discomfort/blockage when swallowing?",dysphagie,,
dyspn,dyspn,B,Vous sentez-vous essoufflé ou avez vous de la difficulté à respirer de façon importante?,Are you experiencing shortness of breath or difficulty breathing in a significant way?,dyspn,,
dyspn_noct,dyspn_noct,B,Avez-vous des crises de suffocation qui vous réveille la nuit?,Do you have bouts of choking or shortness of breath that wake you up at night?,dyspn_noct,,
e10_e11,"e10, e11",B,Souffrez-vous de diabète?,Do you have diabetes?,e10_e11,,
e66,e66,B,Avez-vous un surpoids important par rapport aux personnes de la même taille que vous?,Are you significantly overweight compared to people of the same height as you?,e66,,
e78.5,e78.5,B,Souffrez-vous d’hypercholestérolémie ou prenez-vous des médicaments pour traiter un taux de cholestérol élevé?,Do you have high cholesterol or do you take medications to treat high cholesterol?,e78.5,,
eampoc1,eampoc1,B,Avez-vous eu une ou des épisodes d’aggravation ou de détérioration de votre maladie pulmonaire obstructive chronique dans la dernière année?,Have you had one or several flare ups of chronic obstructive pulmonary disease (COPD) in the past year?,eampoc1,,
ebolacase,ebolacase,B,Avez-vous été en contact avec une personne infectée par le virus Ebola dans le dernier mois?,"In the last month, have you been in contact with anyone infected with the Ebola virus?",ebolacase,,
erytheme_occ,erytheme_occ,B,Avez-vous remarqué une rougeur diffuse à un oeil ou aux 2 yeux?,Have you noticed a diffuse (widespread) redness in one or both eyes?,erytheme_occ,,
etouff,etouff,B,Avez-vous l’impression que vous étouffez ou avez-vous eu l’impression que vous étouffiez?,Do you feel like you are (or were) choking or suffocating?,etouff,,
etourdissement,etourdissement,B,Avez-vous l’impression de vous sentir légèrement étourdi ou d’avoir une impression de déséquilibre léger?,Do you feel slightly dizzy or lightheaded?,etourdissement,,
expecto,expecto,B,Avez-vous une toux produisant des crachats colorés ou plus abondants qu’habituellement?,Do you have a cough that produces colored or more abundant sputum than usual?,expecto,,
f10.129,f10.129,B,Prenez-vous de l’alcool de façon excessive ou avez-vous une dépendance à l’alcool?,Do you drink alcohol excessively or do you have an addiction to alcohol?,f10.129,,
f17.210,f17.210,B,Fumez-vous la cigarette quotidiennement?,Do you smoke cigarettes?,f17.210,,
f32,f32,B,Avez-vous déjà fait une dépression diagnostiqué par un médecin?,Have you ever been diagnosed with depression?,f32,,
f41.9,f41.9,B,Souffrez-vous d’anxiété chronique?,Do you suffer from chronic anxiety?,f41.9,,
faible,faible,B,Vous sentez-vous faible et étourdi ou avez vous l’impression que vous allez perdre conscience?,Do you feel lightheaded and dizzy or do you feel like you are about to faint?,faible,,
faiblesse faciale,faiblesse faciale,B,Avez-vous noté une faiblesse au niveau des muscles du visage et/ou des yeux?,Have you noticed weakness in your facial muscles and/or eyes?,faiblesse faciale,,
faiblesse_msmi,faiblesse_msmi,B,Avez-vous présentement une faiblesse des 2 bras et/ou des 2 jambes?,Do you feel weakness in both arms and/or both legs?,faiblesse_msmi,,
fam_atopie,fam_atopie,B,"Avez-vous des membres de votre famille proche qui souffre d’allergies (tout type), de rhume des foins ou d'eczéma?","Do you have any close family members who suffer from allergies (any type), hay fever or eczema?",fam_atopie,,
fam_j45,fam j45,B,Avez-vous des membres de votre famille qui font de l’asthme?,Do you have any family members who have asthma?,fam_j45,,
fatig_ext,fatig_ext,B,Vous sentez-vous incapable de faire vos activités ou êtes-vous cloué au lit toute la journée?,Do you feel so tired that you are unable to do your usual activities or are you stuck in your bed all day long?,fatig_ext,,
fatig_mod,fatig_mod,B,Ressentez-vous une fatigue constante ou avez-vous un sommeil non réparateur?,Do you constantly feel fatigued or do you have non-restful sleep?,fatig_mod,,
