evidence,question_code,type,question_fr,question_en,evidence_rep,meaning_fr,meaning_en
fatigabilité_msk,fatigabilité_msk,B,Est-ce que vos symptômes de faiblesse musculaire augmente avec la fatigue et/ou le stress?,Do your symptoms of muscle weakness increase with fatigue and/or stress?,fatigabilité_msk,,
fievre,fievre,B,Avez-vous objectivé ou ressenti de la fièvre?,Do you have a fever (either felt or measured with a thermometer)?,fievre,,
flushing,flushing,B,Est-ce que vos joues sont devenues rouges soudainement?,Did your cheeks suddenly turn red?,flushing,,
footnumb,footnumb,B,"Avez-vous des engourdissements, une perte de sensibilité ou des fourmillements dans les pieds?","Do you have numbness, loss of sensation or tingling in the feet?",footnumb,,
friss,friss,B,Avez-vous eu des frissons?,Have you had chills or shivers?,friss,,
g20,g20,B,Souffrez-vous de la maladie de parkinson?,Do you have Parkinson’s disease?,g20,,
gain_poids,gain_poids,B,Avez-vous pris du poids récemment?,Have you gained weight recently?,gain_poids,,
gorge_dlr,gorge_dlr,B,Avez-vous mal à la gorge?,Do you have a sore throat?,gorge_dlr,,
hernie_hiatale,hernie_hiatale,B,Avez-vous une hernie hiatale?,Do you have a hiatal hernia?,hernie_hiatale,,
histfammigraine,histfammigraine,B,Avez-vous déjà fait une migraine ou est-ce qu’un membre de votre famille est connu pour faire des migraines?,Have you ever had a migraine or is a member of your family known to have migraines?,histfammigraine,,
horm1,horm1,B,Prenez-vous des hormones?,Do you currently take hormones?,horm1,,
hosptisasm,hosptisasm,B,Avez-vous été hospitalisé pour une crise d’asthme dans la dernière année?,Have you been hospitalized for an asthma attack in the past year?,hosptisasm,,
hta,hta,B,Consultez-vous ou avez-vous été référé car votre tension artérielle est élevée?,Are you consulting because you have high blood pressure?,hta,,
hyponos,hyponos,B,Avez-vous une perte d’odorat accompagnant vos symptômes?,Have you lost your sense of smell?,hyponos,,
i10,i10,B,Souffrez-vous d’hypertension ou prenez-vous des médicaments pour traiter la haute pression?,Do you have high blood pressure or do you take medications to treat high blood pressure?,i10,,
i25.1,i25.1,B,Avez-vous déjà fait une crise de coeur ou faites-vous de l’angine?,Have you ever had a heart attack or do you have angina (chest pain)?,i25.1,,
i50,i50,B,Êtes-vous atteint d’insuffisance cardiaque?,Do you have heart failure?,i50,,
i60-i69,i60-i69,B,Avez-vous déjà fait un accident vasculaire cérébral ou AVC?,Have you ever had a stroke?,i60-i69,,
i73.9,i73.9,B,Avez-vous un problème de mauvaise circulation sanguine?,Do you have a problem with poor circulation?,i73.9,,
i80,i80,B,Avez-vous déjà fait une thrombophlébite profonde?,Have you ever had deep vein thrombosis (DVT)?,i80,,
immob1,immob1,B,Avez-vous été incapable de vous mobiliser ou vous lever plus de 3 jours consécutifs dans le dernier mois?,Have you been unable to move or get up for more than 3 consecutive days within the last 4 weeks?,immob1,,
impression_mort,impression_mort,B,Avez-vous l’impression que vous pourriez mourir ou que vous alliez mourir?,Do you feel like you are dying or were you afraid that you were about do die?,impression_mort,,
insp_siffla,insp_siffla,B,Avez-vous une inspiration sifflante après vos quintes de toux?,Do you wheeze while inhaling or is your breathing noisy after coughing spells?,insp_siffla,,
irc,irc,B,Souffrez-vous d’insuffisance rénale chronique?,Do you have chronic kidney failure?,irc,,
irritable,irritable,B,Êtes-vous plus irritable dernièrement ou avez-vous une humeur très changeante?,Are you more irritable or has your mood been very unstable recently?,irritable,,
itss_risque,itss_risque,B,Avez-vous eu des relations sexuelles non-protégées avec plus d’un partenaire dans les derniers 6 mois?,Have you had unprotected sex with more than one partner in the last 6 months?,itss_risque,,
j06.9,j06.9,B,"Avez-vous eu un rhume, au cours des 2 dernières semaines?",Have you had a cold in the last 2 weeks?,j06.9,,
j17_j18,"j17, j18",B,Avez-vous déjà fait une pneumonie?,Have you ever had pneumonia?,j17_j18,,
j32,j32,B,Avez-vous un diagnostic de sinusite chronique fait par un médecin?,Have you been diagnosed with chronic sinusitis?,j32,,
j33,j33,B,Avez-vous des polypes dans le nez?,Do you have polyps in your nose?,j33,,
j34.2,j34.2,B,Êtes-vous connu pour avoir une déviation du septum ou cloison nasal?,Do you have a deviated nasal septum?,j34.2,,
j44_j42,"j44, j42",B,Souffrez-vous de maladie pulmonaire obstructive chronique?,Do you have a chronic obstructive pulmonary disease (COPD)?,j44_j42,,
j45,j45,B,Souffrez-vous d’asthme ou avez vous déjà eu une prescription de bronchodilatateurs dans le passé?,Do you have asthma or have you ever had to use a bronchodilator in the past?,j45,,
k21,k21,B,Avez-vous déjà reçu un diagnostic de reflux gastro-oesophagien?,Have you ever been diagnosed with gastroesophageal reflux?,k21,,
k74,k74,B,Souffrez-vous de cirrhose hépatique?,Do you have liver cirrhosis?,k74,,
larmes,larmes,B,Avez-vous l’impression que votre oeil produit des larmes de façon excessive?,Do you feel that your eyes produce excessive tears?,larmes,,
laryngospasme,laryngospasme,B,Avez-vous eu l’impression que vous étouffiez pendant un court instant et que vous étiez incapable de respirer ou parler?,Have you ever felt like you were suffocating for a very short time associated with inability to breathe or speak?,laryngospasme,,
lesions_peau,lesions_peau,B,"Avez vous des lésions, rougeurs ou problèmes au niveau de votre peau que vous croyez être reliés à la condition pour laquelle vous consultez?","Do you have any lesions, redness or problems on your skin that you believe are related to the condition you are consulting for?",lesions_peau,,
lesions_peau_couleur,lesions_peau,C,De quelle couleur sont les lésions?,What color is the rash?,lesions_peau_couleur_@_NA,NA,NA
lesions_peau_couleur,lesions_peau,C,De quelle couleur sont les lésions?,What color is the rash?,lesions_peau_couleur_@_jaune,jaune,jaune
lesions_peau_couleur,lesions_peau,C,De quelle couleur sont les lésions?,What color is the rash?,lesions_peau_couleur_@_pale,pale,pale
lesions_peau_couleur,lesions_peau,C,De quelle couleur sont les lésions?,What color is the rash?,lesions_peau_couleur_@_rose,rose,rose
lesions_peau_couleur,lesions_peau,C,De quelle couleur sont les lésions?,What color is the rash?,lesions_peau_couleur_@_rouge,rouge,rouge
lesions_peau_desquame,lesions_peau,C,Est-ce que vos lésions pèlent (morceaux de peau qui se détachent)?,Do your lesions peel off?,lesions_peau_desquame_@_N,N,N
lesions_peau_desquame,lesions_peau,C,Est-ce que vos lésions pèlent (morceaux de peau qui se détachent)?,Do your lesions peel off?,lesions_peau_desquame_@_O,O,O
lesions_peau_elevee,lesions_peau,C,La ou les lésions sont-elles surélevées?,Is the rash swollen?,lesions_peau_elevee_@_0,0,0
lesions_peau_elevee,lesions_peau,C,La ou les lésions sont-elles surélevées?,Is the rash swollen?,lesions_peau_elevee_@_1,1,1
lesions_peau_elevee,lesions_peau,C,La ou les lésions sont-elles surélevées?,Is the rash swollen?,lesions_peau_elevee_@_2,2,2
lesions_peau_elevee,lesions_peau,C,La ou les lésions sont-elles surélevées?,Is the rash swollen?,lesions_peau_elevee_@_3,3,3
lesions_peau_elevee,lesions_peau,C,La ou les lésions sont-elles surélevées?,Is the rash swollen?,lesions_peau_elevee_@_4,4,4
lesions_peau_elevee,lesions_peau,C,La ou les lésions sont-elles surélevées?,Is the rash swollen?,lesions_peau_elevee_@_5,5,5
lesions_peau_elevee,lesions_peau,C,La ou les lésions sont-elles surélevées?,Is the rash swollen?,lesions_peau_elevee_@_6,6,6
lesions_peau_elevee,lesions_peau,C,La ou les lésions sont-elles surélevées?,Is the rash swollen?,lesions_peau_elevee_@_7,7,7
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_arrière_du_cou,arrière du cou,back of the neck
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_avant-bras_D_,avant-bras(D),forearm(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_avant-bras_G_,avant-bras(G),forearm(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_biceps_D_,biceps(D),biceps(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_biceps_G_,biceps(G),biceps(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_bouche,bouche,mouth
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_cartilage_thyroidien,cartilage thyroidien,thyroid cartilage
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_cheville_D_,cheville(D),ankle(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_cheville_G_,cheville(G),ankle(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_colonne_cervicale,colonne cervicale,cervical spine
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_colonne_dorsale,colonne dorsale,thoracic spine
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_colonne_lombaire,colonne lombaire,lumbar spine
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_commissure_D_,commissure(D),commissure(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_commissure_G_,commissure(G),commissure(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_cuisse_D_,cuisse(D),thigh(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_cuisse_G_,cuisse(G),thigh(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_côté_du_cou_D_,côté du cou(D),side of the neck(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_côté_du_cou_G_,côté du cou(G),side of the neck(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_dessus_de_la_langue,dessus de la langue,above the tongue
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_face_dorsale_main_D_,face dorsale main(D),dorsal aspect of the hand(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_face_dorsale_main_G_,face dorsale main(G),dorsal aspect of the hand(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_fesse_D_,fesse(D),buttock(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_fesse_G_,fesse(G),buttock(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_flanc_D_,flanc(D),flank(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_flanc_G_,flanc(G),flank(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_fosse_iliaque_D_,fosse iliaque(D),iliac fossa(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_fosse_iliaque_G_,fosse iliaque(G),iliac fossa(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_front,front,forehead
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_gencive_inférieure,gencive inférieure,lower gum
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_gencive_supérieure,gencive supérieure,upper gum
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_grande_lèvre_D_,grande lèvre(D),labia majora(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_grande_lèvre_G_,grande lèvre(G),labia majora(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_joue_D_,joue(D),cheek(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_joue_G_,joue(G),cheek(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_joue_interne_D_,joue interne(D),internal cheek(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_joue_interne_G_,joue interne(G),internal cheek(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_lèvre_inferieure_D_,lèvre inferieure(D),bottom lip(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_lèvre_supérieure_D_,lèvre supérieure(D),upper lip(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_nez,nez,nose
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_nulle_part,nulle part,nowhere
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_palais,palais,palace
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_petite_lèvre_D_,petite lèvre(D),labia minora(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_petite_lèvre_G_,petite lèvre(G),labia minora(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_pénis,pénis,penis
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_scrotum,scrotum,scrotum
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_sous_la_langue,sous la langue,under the tongue
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_testicule_D_,testicule(D),testicle(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_testicule_G_,testicule(G),testicle(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_thorax_postérieur_D_,thorax postérieur(D),posterior chest wall(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_thorax_postérieur_G_,thorax postérieur(G),posterior chest wall(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_vagin,vagin,vagina
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_ventre,ventre,belly
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_épaule_D_,épaule(D),shoulder(R)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_épaule_G_,épaule(G),shoulder(L)
lesions_peau_endroitducorps,lesions_peau,M,À quel endroit est situé chaque lésion?,Where is the affected region located?,lesions_peau_endroitducorps_@_épigastre,épigastre,epigastric
lesions_peau_intens,lesions_peau,C,Quelle est l’intensité de la douleur causée par les lésions?,How intense is the pain caused by the rash?,lesions_peau_intens_@_0,0,0
lesions_peau_intens,lesions_peau,C,Quelle est l’intensité de la douleur causée par les lésions?,How intense is the pain caused by the rash?,lesions_peau_intens_@_1,1,1
lesions_peau_intens,lesions_peau,C,Quelle est l’intensité de la douleur causée par les lésions?,How intense is the pain caused by the rash?,lesions_peau_intens_@_2,2,2
lesions_peau_intens,lesions_peau,C,Quelle est l’intensité de la douleur causée par les lésions?,How intense is the pain caused by the rash?,lesions_peau_intens_@_3,3,3
lesions_peau_intens,lesions_peau,C,Quelle est l’intensité de la douleur causée par les lésions?,How intense is the pain caused by the rash?,lesions_peau_intens_@_4,4,4
lesions_peau_intens,lesions_peau,C,Quelle est l’intensité de la douleur causée par les lésions?,How intense is the pain caused by the rash?,lesions_peau_intens_@_5,5,5
lesions_peau_intens,lesions_peau,C,Quelle est l’intensité de la douleur causée par les lésions?,How intense is the pain caused by the rash?,lesions_peau_intens_@_6,6,6
lesions_peau_intens,lesions_peau,C,Quelle est l’intensité de la douleur causée par les lésions?,How intense is the pain caused by the rash?,lesions_peau_intens_@_7,7,7
lesions_peau_intens,lesions_peau,C,Quelle est l’intensité de la douleur causée par les lésions?,How intense is the pain caused by the rash?,lesions_peau_intens_@_8,8,8
lesions_peau_plusqu1cm,lesions_peau,C,Est-ce que la ou les lésions sont plus grande que 1 cm?,Is the lesion (or are the lesions) larger than 1cm?,lesions_peau_plusqu1cm_@_N,N,N
lesions_peau_plusqu1cm,lesions_peau,C,Est-ce que la ou les lésions sont plus grande que 1 cm?,Is the lesion (or are the lesions) larger than 1cm?,lesions_peau_plusqu1cm_@_O,O,O
lesions_peau_prurit,lesions_peau,C,Quel est le niveau de la démangeaisons?,How severe is the itching?,lesions_peau_prurit_@_0,0,0
lesions_peau_prurit,lesions_peau,C,Quel est le niveau de la démangeaisons?,How severe is the itching?,lesions_peau_prurit_@_1,1,1
lesions_peau_prurit,lesions_peau,C,Quel est le niveau de la démangeaisons?,How severe is the itching?,lesions_peau_prurit_@_10,10,10
lesions_peau_prurit,lesions_peau,C,Quel est le niveau de la démangeaisons?,How severe is the itching?,lesions_peau_prurit_@_2,2,2
lesions_peau_prurit,lesions_peau,C,Quel est le niveau de la démangeaisons?,How severe is the itching?,lesions_peau_prurit_@_3,3,3
lesions_peau_prurit,lesions_peau,C,Quel est le niveau de la démangeaisons?,How severe is the itching?,lesions_peau_prurit_@_4,4,4
lesions_peau_prurit,lesions_peau,C,Quel est le niveau de la démangeaisons?,How severe is the itching?,lesions_peau_prurit_@_5,5,5
lesions_peau_prurit,lesions_peau,C,Quel est le niveau de la démangeaisons?,How severe is the itching?,lesions_peau_prurit_@_6,6,6
lesions_peau_prurit,lesions_peau,C,Quel est le niveau de la démangeaisons?,How severe is the itching?,lesions_peau_prurit_@_7,7,7
